Version 4
SHEET 1 3012 1972
WIRE 1184 -192 1184 -240
WIRE 2032 -192 2032 -240
WIRE 672 -144 672 -176
WIRE 1184 -96 1184 -112
WIRE 1248 -96 1184 -96
WIRE 2032 -96 2032 -112
WIRE 2448 -96 2032 -96
WIRE 2528 -96 2448 -96
WIRE 1184 -64 1184 -96
WIRE 2032 -64 2032 -96
WIRE 2448 -64 2448 -96
WIRE -256 -48 -256 -80
WIRE 672 -48 672 -64
WIRE 752 -48 672 -48
WIRE 192 -32 192 -176
WIRE 672 -32 672 -48
WIRE 992 -16 960 -16
WIRE 1120 -16 1072 -16
WIRE 1840 -16 1808 -16
WIRE 1968 -16 1920 -16
WIRE 2256 -16 2224 -16
WIRE 2384 -16 2336 -16
WIRE 0 16 -32 16
WIRE 16 16 0 16
WIRE 128 16 96 16
WIRE 480 16 448 16
WIRE 496 16 480 16
WIRE 608 16 576 16
WIRE 0 32 0 16
WIRE 480 32 480 16
WIRE -256 64 -256 32
WIRE 1184 96 1184 32
WIRE 2032 96 2032 32
WIRE 2448 96 2448 32
WIRE 0 144 0 112
WIRE 480 144 480 112
WIRE 1840 144 1808 144
WIRE 1968 144 1920 144
WIRE 2256 144 2224 144
WIRE 2384 144 2336 144
WIRE -256 192 -256 160
WIRE 192 240 192 64
WIRE 672 240 672 64
WIRE 1184 240 1184 192
WIRE 2032 256 2032 192
WIRE 2448 256 2448 192
WIRE 0 288 -32 288
WIRE 16 288 0 288
WIRE 128 288 96 288
WIRE 480 288 448 288
WIRE 496 288 480 288
WIRE 608 288 576 288
WIRE -256 304 -256 272
WIRE 0 304 0 288
WIRE 480 304 480 288
WIRE 1184 336 1184 320
WIRE 1248 336 1184 336
WIRE 192 368 192 336
WIRE 208 368 208 352
WIRE 208 368 192 368
WIRE 256 368 208 368
WIRE 1184 368 1184 336
WIRE 192 400 192 368
WIRE 992 416 960 416
WIRE 1120 416 1072 416
WIRE -256 480 -256 448
WIRE 0 512 0 384
WIRE 192 512 192 480
WIRE 480 512 480 384
WIRE 672 512 672 336
WIRE -256 528 -256 512
WIRE 1184 528 1184 464
WIRE -256 592 -256 560
WIRE 672 640 672 624
WIRE 192 704 192 624
WIRE 256 704 192 704
WIRE 672 752 672 720
WIRE 736 752 672 752
WIRE 800 752 736 752
WIRE -256 768 -256 736
WIRE 192 768 192 704
WIRE 672 768 672 752
WIRE 0 816 -32 816
WIRE 16 816 0 816
WIRE 128 816 96 816
WIRE 480 816 448 816
WIRE 496 816 480 816
WIRE 608 816 576 816
WIRE 0 832 0 816
WIRE 480 832 480 816
WIRE -256 880 -256 848
WIRE 1360 880 1360 848
WIRE 192 928 192 864
WIRE 272 928 192 928
WIRE 672 928 672 864
WIRE 752 928 672 928
WIRE 1136 928 1040 928
WIRE 1200 928 1136 928
WIRE 1296 928 1280 928
WIRE 0 944 0 912
